NAME: geo
aux_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/AODdehaze/aux_resi/
aux_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/FFAdehaze/aux_resi/
aux_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/APFFdehaze/aux_resi/
train_psm: /home/zjj/xjd/psm/geoeye-1/train_haze_psm/
train_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazetrain_haze_psm/
train_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazetrain_haze_psm/
train_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazetrain_haze_psm/
train_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazetrain_haze_psm/
train_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_train_haze_psm/
train_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_train_haze_psm/
train_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_train_haze_psm/
train_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_train_haze_psm/
val_psm: /home/zjj/xjd/psm/geoeye-1/val_haze_psm/
val_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazeval_haze_psm/
val_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazeval_haze_psm/
val_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazeval_haze_psm/
val_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazeval_haze_psm/
val_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_val_haze_psm/
val_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_val_haze_psm/
val_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_val_haze_psm/
val_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_val_haze_psm/
test_psm: /home/zjj/xjd/psm/geoeye-1/test_haze_psm/
test_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazetest_haze_psm/
test_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazetest_haze_psm/
test_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazetest_haze_psm/
test_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazetest_haze_psm/
test_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_test_haze_psm/
test_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_test_haze_psm/
test_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_test_haze_psm/
test_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_test_haze_psm/
aux_psm: /home/zjj/xjd/psm/geoeye-1/aux_haze_psm/
aux_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazeaux_haze_psm/
aux_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazeaux_haze_psm/
aux_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazeaux_haze_psm/
aux_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazeaux_haze_psm/
aux_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_aux_haze_psm/
aux_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_aux_haze_psm/
aux_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_aux_haze_psm/
aux_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_aux_haze_psm/
full_train: /home/zjj/xjd/datasets/geoeye-1/haze/mild/full_train/
full_dehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/mild/dehazefull_train/
full_AODdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/mild/AODdehazefull_train/
full_FFAdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/mild/FFAdehazefull_train/
full_APFFdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/mild/APFFdehazefull_train/
full_nonconsist_train: /home/zjj/xjd/datasets/geoeye-1/haze/mild/nonconsist_full_train/
full_woAtt_train: /home/zjj/xjd/datasets/geoeye-1/haze/mild/woAtt_full_train/
full_woPerloss_train: /home/zjj/xjd/datasets/geoeye-1/haze/mild/woPerloss_full_train/
full_recons_train: /home/zjj/xjd/datasets/geoeye-1/haze/mild/recons_full_train/
full_train_gt: /home/zjj/xjd/psm/geoeye-1/smap_haze_full/
full_dehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/dehazesmap_haze_full/
full_AODdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/AODdehazesmap_haze_full/
full_FFAdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/FFAdehazesmap_haze_full/
full_APFFdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/APFFdehazesmap_haze_full/
full_nonconsist_train_gt: /home/zjj/xjd/psm/geoeye-1/nonconsist_smap_haze_full/
full_woAtt_train_gt: /home/zjj/xjd/psm/geoeye-1/woAtt_smap_haze_full/
full_woPerloss_train_gt: /home/zjj/xjd/psm/geoeye-1/woPerloss_smap_haze_full/
full_recons_train_gt: /home/zjj/xjd/psm/geoeye-1/recons_smap_haze_full/
name: deephaze
model_name: resnet50_deephaze
aux_postive_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/auxiliary/residential/
model_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_deephaze_best.pth
model_nonconsist_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_nonconsist_deephaze_best.pth
model_woAtt_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_woAtt_deephaze_best.pth
model_woPerloss_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_woPerloss_deephaze_best.pth
model_recons_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_recons_deephaze_best.pth
train_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/train/
train_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/dehaze/train/
train_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/AODdehaze/train/
train_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/FFAdehaze/train/
train_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/APFFdehaze/train/
val_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/val/
val_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/dehaze/val/
val_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/AODdehaze/val/
val_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/FFAdehaze/val/
val_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/APFFdehaze/val/
test_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/test/
test_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/severe/dehaze_test/
test_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/severe/AODdehaze_test/
test_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/severe/FFAdehaze_test/
test_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/severe/APFFdehaze_test/
aux_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/auxiliary/
aux_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/dehaze/aux_resi/
aux_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/AODdehaze/aux_resi/
aux_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/FFAdehaze/aux_resi/
aux_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/severe/APFFdehaze/aux_resi/
train_psm: /home/zjj/xjd/psm/geoeye-1/train_deephaze_psm/
train_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazetrain_deephaze_psm/
train_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazetrain_deephaze_psm/
train_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazetrain_deephaze_psm/
train_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazetrain_deephaze_psm/
train_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_train_deephaze_psm/
train_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_train_deephaze_psm/
train_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_train_deephaze_psm/
train_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_train_deephaze_psm/
val_psm: /home/zjj/xjd/psm/geoeye-1/val_deephaze_psm/
val_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazeval_deephaze_psm/
val_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazeval_deephaze_psm/
val_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazeval_deephaze_psm/
val_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazeval_deephaze_psm/
val_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_val_deephaze_psm/
val_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_val_deephaze_psm/
val_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_val_deephaze_psm/
val_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_val_deephaze_psm/
test_psm: /home/zjj/xjd/psm/geoeye-1/test_deephaze_psm/
test_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazetest_deephaze_psm/
test_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazetest_deephaze_psm/
test_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazetest_deephaze_psm/
test_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazetest_deephaze_psm/
test_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_test_deephaze_psm/
test_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_test_deephaze_psm/
test_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_test_deephaze_psm/
test_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_test_deephaze_psm/
aux_psm: /home/zjj/xjd/psm/geoeye-1/aux_deephaze_psm/
aux_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazeaux_deephaze_psm/
aux_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazeaux_deephaze_psm/
aux_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazeaux_deephaze_psm/
aux_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazeaux_deephaze_psm/
aux_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_aux_deephaze_psm/
aux_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_aux_deephaze_psm/
aux_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_aux_deephaze_psm/
aux_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_aux_deephaze_psm/
full_train: /home/zjj/xjd/datasets/geoeye-1/haze/severe/full_train/
full_dehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/severe/dehazefull_train/
full_AODdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/severe/AODdehazefull_train/
full_FFAdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/severe/FFAdehazefull_train/
full_APFFdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/severe/APFFdehazefull_train/
full_nonconsist_train: /home/zjj/xjd/datasets/geoeye-1/haze/severe/nonconsist_full_train/
full_woAtt_train: /home/zjj/xjd/datasets/geoeye-1/haze/severe/woAtt_full_train/
full_woPerloss_train: /home/zjj/xjd/datasets/geoeye-1/haze/severe/woPerloss_full_train/
full_recons_train: /home/zjj/xjd/datasets/geoeye-1/haze/severe/recons_full_train/
full_train_gt: /home/zjj/xjd/psm/geoeye-1/smap_deephaze_full/
full_dehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/dehazesmap_deephaze_full/
full_AODdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/AODdehazesmap_deephaze_full/
full_FFAdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/FFAdehazesmap_deephaze_full/
full_APFFdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/APFFdehazesmap_deephaze_full/
full_nonconsist_train_gt: /home/zjj/xjd/psm/geoeye-1/nonconsist_smap_deephaze_full/
full_woAtt_train_gt: /home/zjj/xjd/psm/geoeye-1/woAtt_smap_deephaze_full/
full_woPerloss_train_gt: /home/zjj/xjd/psm/geoeye-1/woPerloss_smap_deephaze_full/
full_recons_train_gt: /home/zjj/xjd/psm/geoeye-1/recons_smap_deephaze_full/
name: nonunihaze
model_name: resnet50_nonunihaze
aux_postive_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/auxiliary/residential/
model_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_nonunihaze_best.pth
model_nonconsist_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_nonconsist_nonunihaze_best.pth
model_woAtt_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_woAtt_nonunihaze_best.pth
model_woPerloss_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_woPerloss_nonunihaze_best.pth
model_recons_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_recons_nonunihaze_best.pth
train_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/train/
train_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/dehaze/train/
train_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/AODdehaze/train/
train_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/FFAdehaze/train/
train_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/APFFdehaze/train/
val_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/val/
val_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/dehaze/val/
val_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/AODdehaze/val/
val_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/FFAdehaze/val/
val_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/APFFdehaze/val/
test_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/test/
test_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/nonuniform/dehaze_test/
test_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/nonuniform/AODdehaze_test/
test_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/nonuniform/FFAdehaze_test/
test_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/nonuniform/APFFdehaze_test/
aux_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/auxiliary/
aux_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/dehaze/aux_resi/
aux_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/AODdehaze/aux_resi/
aux_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/FFAdehaze/aux_resi/
aux_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/APFFdehaze/aux_resi/
train_psm: /home/zjj/xjd/psm/geoeye-1/train_nonunihaze_psm/
train_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazetrain_nonunihaze_psm/
train_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazetrain_nonunihaze_psm/
train_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazetrain_nonunihaze_psm/
train_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazetrain_nonunihaze_psm/
train_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_train_nonunihaze_psm/
train_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_train_nonunihaze_psm/
train_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_train_nonunihaze_psm/
train_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_train_nonunihaze_psm/
val_psm: /home/zjj/xjd/psm/geoeye-1/val_nonunihaze_psm/
val_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazeval_nonunihaze_psm/
val_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazeval_nonunihaze_psm/
val_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazeval_nonunihaze_psm/
val_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazeval_nonunihaze_psm/
val_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_val_nonunihaze_psm/
val_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_val_nonunihaze_psm/
val_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_val_nonunihaze_psm/
val_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_val_nonunihaze_psm/
test_psm: /home/zjj/xjd/psm/geoeye-1/test_nonunihaze_psm/
test_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazetest_nonunihaze_psm/
test_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazetest_nonunihaze_psm/
test_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazetest_nonunihaze_psm/
test_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazetest_nonunihaze_psm/
test_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_test_nonunihaze_psm/
test_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_test_nonunihaze_psm/
test_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_test_nonunihaze_psm/
test_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_test_nonunihaze_psm/
aux_psm: /home/zjj/xjd/psm/geoeye-1/aux_nonunihaze_psm/
aux_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazeaux_nonunihaze_psm/
aux_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazeaux_nonunihaze_psm/
aux_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazeaux_nonunihaze_psm/
aux_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazeaux_nonunihaze_psm/
aux_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_aux_nonunihaze_psm/
aux_woAtt_psm: /home/zjj/xjd/psm/geoeye-1/woAtt_aux_nonunihaze_psm/
aux_woPerloss_psm: /home/zjj/xjd/psm/geoeye-1/woPerloss_aux_nonunihaze_psm/
aux_recons_psm: /home/zjj/xjd/psm/geoeye-1/recons_aux_nonunihaze_psm/
full_train: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/full_train/
full_dehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/nonuniform/dehazefull_train/
full_AODdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/nonuniform/AODdehazefull_train/
full_FFAdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/nonuniform/FFAdehazefull_train/
full_APFFdehaze_train: /home/zjj/xjd/datasets/geoeye-1/dehaze/nonuniform/APFFdehazefull_train/
full_nonconsist_train: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/nonconsist_full_train/
full_woAtt_train: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/woAtt_full_train/
full_woPerloss_train: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/woPerloss_full_train/
full_recons_train: /home/zjj/xjd/datasets/geoeye-1/haze/nonuniform/recons_full_train/
full_train_gt: /home/zjj/xjd/psm/geoeye-1/smap_nonunihaze_full/
full_dehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/dehazesmap_nonunihaze_full/
full_AODdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/AODdehazesmap_nonunihaze_full/
full_FFAdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/FFAdehazesmap_nonunihaze_full/
full_APFFdehaze_train_gt: /home/zjj/xjd/psm/geoeye-1/APFFdehazesmap_nonunihaze_full/
full_nonconsist_train_gt: /home/zjj/xjd/psm/geoeye-1/nonconsist_smap_nonunihaze_full/
full_woAtt_train_gt: /home/zjj/xjd/psm/geoeye-1/woAtt_smap_nonunihaze_full/
full_woPerloss_train_gt: /home/zjj/xjd/psm/geoeye-1/woPerloss_smap_nonunihaze_full/
full_recons_train_gt: /home/zjj/xjd/psm/geoeye-1/recons_smap_nonunihaze_full/
name: true
model_name: resnet50_true
aux_postive_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/auxiliary/residential/
model_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_true_best.pth
model_nonconsist_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_nonconsist_true_best.pth
model_woAtt_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_woAtt_true_best.pth
model_woPerloss_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_woPerloss_true_best.pth
model_recons_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_recons_true_best.pth
train_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/train/
train_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/dehaze/train/
train_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/AODdehaze/train/
train_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/FFAdehaze/train/
train_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/APFFdehaze/train/
val_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/val/
val_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/dehaze/val/
val_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/AODdehaze/val/
val_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/FFAdehaze/val/
val_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/APFFdehaze/val/
test_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/test/
test_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/true/dehaze_test/
test_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/true/AODdehaze_test/
test_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/true/FFAdehaze_test/
test_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/true/APFFdehaze_test/
aux_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/auxiliary/
aux_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/dehaze/aux_resi/
aux_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/AODdehaze/aux_resi/
aux_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/FFAdehaze/aux_resi/
aux_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/true/APFFdehaze/aux_resi/
train_psm: /home/zjj/xjd/psm/geoeye-1/train_true_psm/
train_dehaze_psm: /home/zjj/xjd/psm/geoeye-1/dehazetrain_true_psm/
train_AODdehaze_psm: /home/zjj/xjd/psm/geoeye-1/AODdehazetrain_true_psm/
train_FFAdehaze_psm: /home/zjj/xjd/psm/geoeye-1/FFAdehazetrain_true_psm/
train_APFFdehaze_psm: /home/zjj/xjd/psm/geoeye-1/APFFdehazetrain_true_psm/
train_nonconsist_psm: /home/zjj/xjd/psm/geoeye-1/nonconsist_train_true_psm/
